#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1207376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12044, tid=0x00000000000046ac
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016b18000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18092, stack(0x0000000018170000,0x0000000018270000)]

Stack: [0x0000000018170000,0x0000000018270000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6392722 18211       4       org.gradle.internal.logging.sink.LogEventDispatcher::onOutput (60 bytes)
Event: 6392.393 Thread 0x0000000016b25000 nmethod 18210 0x00000000062570d0 code [0x0000000006257220, 0x0000000006257410]

GC Heap History (10 events):
Event: 2984.336 GC heap before
{Heap before GC invocations=28 (full 5):
 PSYoungGen      total 258560K, used 254663K [0x00000000e0000000, 0x00000000f1c00000, 0x0000000100000000)
  eden space 233984K, 100% used [0x00000000e0000000,0x00000000ee480000,0x00000000ee480000)
  from space 24576K, 84% used [0x00000000efe80000,0x00000000f12b1d80,0x00000000f1680000)
  to   space 26624K, 0% used [0x00000000ee480000,0x00000000ee480000,0x00000000efe80000)
 ParOldGen       total 246272K, used 130161K [0x00000000a0000000, 0x00000000af080000, 0x00000000e0000000)
  object space 246272K, 52% used [0x00000000a0000000,0x00000000a7f1c5a8,0x00000000af080000)
 Metaspace       used 102366K, capacity 108582K, committed 108928K, reserved 1142784K
  class space    used 13866K, capacity 15069K, committed 15232K, reserved 1048576K
Event: 2985.175 GC heap after
Heap after GC invocations=28 (full 5):
 PSYoungGen      total 260608K, used 26616K [0x00000000e0000000, 0x00000000f6a80000, 0x0000000100000000)
  eden space 233984K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ee480000)
  from space 26624K, 99% used [0x00000000ee480000,0x00000000efe7e338,0x00000000efe80000)
  to   space 33792K, 0% used [0x00000000f4980000,0x00000000f4980000,0x00000000f6a80000)
 ParOldGen       total 246272K, used 137921K [0x00000000a0000000, 0x00000000af080000, 0x00000000e0000000)
  object space 246272K, 56% used [0x00000000a0000000,0x00000000a86b0500,0x00000000af080000)
 Metaspace       used 102366K, capacity 108582K, committed 108928K, reserved 1142784K
  class space    used 13866K, capacity 15069K, committed 15232K, reserved 1048576K
}
Event: 2996.902 GC heap before
{Heap before GC invocations=29 (full 5):
 PSYoungGen      total 260608K, used 253053K [0x00000000e0000000, 0x00000000f6a80000, 0x0000000100000000)
  eden space 233984K, 96% used [0x00000000e0000000,0x00000000edd214c0,0x00000000ee480000)
  from space 26624K, 99% used [0x00000000ee480000,0x00000000efe7e338,0x00000000efe80000)
  to   space 33792K, 0% used [0x00000000f4980000,0x00000000f4980000,0x00000000f6a80000)
 ParOldGen       total 246272K, used 137921K [0x00000000a0000000, 0x00000000af080000, 0x00000000e0000000)
  object space 246272K, 56% used [0x00000000a0000000,0x00000000a86b0500,0x00000000af080000)
 Metaspace       used 102564K, capacity 108826K, committed 108928K, reserved 1142784K
  class space    used 13897K, capacity 15135K, committed 15232K, reserved 1048576K
Event: 2997.780 GC heap after
Heap after GC invocations=29 (full 5):
 PSYoungGen      total 336384K, used 22820K [0x00000000e0000000, 0x00000000f7000000, 0x0000000100000000)
  eden space 302592K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2780000)
  from space 33792K, 67% used [0x00000000f4980000,0x00000000f5fc91d8,0x00000000f6a80000)
  to   space 34816K, 0% used [0x00000000f2780000,0x00000000f2780000,0x00000000f4980000)
 ParOldGen       total 246272K, used 242402K [0x00000000a0000000, 0x00000000af080000, 0x00000000e0000000)
  object space 246272K, 98% used [0x00000000a0000000,0x00000000aecb8820,0x00000000af080000)
 Metaspace       used 102564K, capacity 108826K, committed 108928K, reserved 1142784K
  class space    used 13897K, capacity 15135K, committed 15232K, reserved 1048576K
}
Event: 2997.780 GC heap before
{Heap before GC invocations=30 (full 6):
 PSYoungGen      total 336384K, used 22820K [0x00000000e0000000, 0x00000000f7000000, 0x0000000100000000)
  eden space 302592K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2780000)
  from space 33792K, 67% used [0x00000000f4980000,0x00000000f5fc91d8,0x00000000f6a80000)
  to   space 34816K, 0% used [0x00000000f2780000,0x00000000f2780000,0x00000000f4980000)
 ParOldGen       total 246272K, used 242402K [0x00000000a0000000, 0x00000000af080000, 0x00000000e0000000)
  object space 246272K, 98% used [0x00000000a0000000,0x00000000aecb8820,0x00000000af080000)
 Metaspace       used 102564K, capacity 108826K, committed 108928K, reserved 1142784K
  class space    used 13897K, capacity 15135K, committed 15232K, reserved 1048576K
Event: 2999.728 GC heap after
Heap after GC invocations=30 (full 6):
 PSYoungGen      total 336384K, used 0K [0x00000000e0000000, 0x00000000f7000000, 0x0000000100000000)
  eden space 302592K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2780000)
  from space 33792K, 0% used [0x00000000f4980000,0x00000000f4980000,0x00000000f6a80000)
  to   space 34816K, 0% used [0x00000000f2780000,0x00000000f2780000,0x00000000f4980000)
 ParOldGen       total 257024K, used 103655K [0x00000000a0000000, 0x00000000afb00000, 0x00000000e0000000)
  object space 257024K, 40% used [0x00000000a0000000,0x00000000a6539d00,0x00000000afb00000)
 Metaspace       used 102018K, capacity 107518K, committed 108928K, reserved 1142784K
  class space    used 13703K, capacity 14789K, committed 15232K, reserved 1048576K
}
Event: 6338.043 GC heap before
{Heap before GC invocations=31 (full 6):
 PSYoungGen      total 336384K, used 302592K [0x00000000e0000000, 0x00000000f7000000, 0x0000000100000000)
  eden space 302592K, 100% used [0x00000000e0000000,0x00000000f2780000,0x00000000f2780000)
  from space 33792K, 0% used [0x00000000f4980000,0x00000000f4980000,0x00000000f6a80000)
  to   space 34816K, 0% used [0x00000000f2780000,0x00000000f2780000,0x00000000f4980000)
 ParOldGen       total 257024K, used 103655K [0x00000000a0000000, 0x00000000afb00000, 0x00000000e0000000)
  object space 257024K, 40% used [0x00000000a0000000,0x00000000a6539d00,0x00000000afb00000)
 Metaspace       used 102456K, capacity 108076K, committed 109184K, reserved 1142784K
  class space    used 13779K, capacity 14882K, committed 15232K, reserved 1048576K
Event: 6341.265 GC heap after
Heap after GC invocations=31 (full 6):
 PSYoungGen      total 337408K, used 7086K [0x00000000e0000000, 0x00000000fa300000, 0x0000000100000000)
  eden space 302592K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2780000)
  from space 34816K, 20% used [0x00000000f2780000,0x00000000f2e6bbb8,0x00000000f4980000)
  to   space 34304K, 0% used [0x00000000f8180000,0x00000000f8180000,0x00000000fa300000)
 ParOldGen       total 257024K, used 224481K [0x00000000a0000000, 0x00000000afb00000, 0x00000000e0000000)
  object space 257024K, 87% used [0x00000000a0000000,0x00000000adb38528,0x00000000afb00000)
 Metaspace       used 102456K, capacity 108076K, committed 109184K, reserved 1142784K
  class space    used 13779K, capacity 14882K, committed 15232K, reserved 1048576K
}
Event: 6341.266 GC heap before
{Heap before GC invocations=32 (full 7):
 PSYoungGen      total 337408K, used 7086K [0x00000000e0000000, 0x00000000fa300000, 0x0000000100000000)
  eden space 302592K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2780000)
  from space 34816K, 20% used [0x00000000f2780000,0x00000000f2e6bbb8,0x00000000f4980000)
  to   space 34304K, 0% used [0x00000000f8180000,0x00000000f8180000,0x00000000fa300000)
 ParOldGen       total 257024K, used 224481K [0x00000000a0000000, 0x00000000afb00000, 0x00000000e0000000)
  object space 257024K, 87% used [0x00000000a0000000,0x00000000adb38528,0x00000000afb00000)
 Metaspace       used 102456K, capacity 108076K, committed 109184K, reserved 1142784K
  class space    used 13779K, capacity 14882K, committed 15232K, reserved 1048576K
Event: 6359.716 GC heap after
Heap after GC invocations=32 (full 7):
 PSYoungGen      total 337408K, used 0K [0x00000000e0000000, 0x00000000fa300000, 0x0000000100000000)
  eden space 302592K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f2780000)
  from space 34816K, 0% used [0x00000000f2780000,0x00000000f2780000,0x00000000f4980000)
  to   space 34304K, 0% used [0x00000000f8180000,0x00000000f8180000,0x00000000fa300000)
 ParOldGen       total 329216K, used 135220K [0x00000000a0000000, 0x00000000b4180000, 0x00000000e0000000)
  object space 329216K, 41% used [0x00000000a0000000,0x00000000a840d0a0,0x00000000b4180000)
 Metaspace       used 101815K, capacity 106912K, committed 109184K, reserved 1142784K
  class space    used 13658K, capacity 14667K, committed 15232K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6392.367 Thread 0x000000001a204800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005b0666c method=org.gradle.internal.logging.console.StyledTextOutputBackedRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 65
Event: 6392.371 Thread 0x000000001a204800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005a900a8 method=org.gradle.internal.logging.sink.ProgressLogEventGenerator.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 45
Event: 6392.374 Thread 0x000000001a204800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005b0666c method=org.gradle.internal.logging.console.StyledTextOutputBackedRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 65
Event: 6392.374 Thread 0x000000001a204800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d8deec method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$2.execute(Lorg/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext;)V @ 30
Event: 6392.377 Thread 0x000000001a204800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005a900a8 method=org.gradle.internal.logging.sink.ProgressLogEventGenerator.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 45
Event: 6392.379 Thread 0x000000001a204800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005b0666c method=org.gradle.internal.logging.console.StyledTextOutputBackedRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 65
Event: 6392.379 Thread 0x000000001a204800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005a900a8 method=org.gradle.internal.logging.sink.ProgressLogEventGenerator.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 45
Event: 6392.379 Thread 0x000000001a204800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005b0666c method=org.gradle.internal.logging.console.StyledTextOutputBackedRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 65
Event: 6392.379 Thread 0x000000001a204800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005a900a8 method=org.gradle.internal.logging.sink.ProgressLogEventGenerator.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 45
Event: 6392.381 Thread 0x000000001a204800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036320c8 method=org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput$2.execute(Lorg/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext;)V @ 30

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6370.502 Thread 0x000000001cdce000 Exception <a 'java/lang/ClassNotFoundException': build_3a4u5io4yg83meovf9dnshqjfCustomizer> (0x00000000edc63d90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6370.555 Thread 0x000000001cdce000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/TestOptions_DecoratedBeanInfo> (0x00000000ede66c38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6370.558 Thread 0x000000001cdce000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/TestOptionsBeanInfo> (0x00000000ede902b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6370.559 Thread 0x000000001cdce000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/TestOptionsCustomizer> (0x00000000edebb5a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6370.562 Thread 0x000000001cdce000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/TestOptions_DecoratedCustomizer> (0x00000000edeff550) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6370.573 Thread 0x000000001cdce000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions_DecoratedBeanInfo> (0x00000000edf8e148) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6370.574 Thread 0x000000001cdce000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptionsBeanInfo> (0x00000000edfbee18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6370.578 Thread 0x000000001cdce000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptionsCustomizer> (0x00000000edff1770) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6370.603 Thread 0x000000001cdce000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions_DecoratedCustomizer> (0x00000000ee033200) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6371.379 Thread 0x000000001cdce000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee71a488) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 6392.379 Thread 0x000000001a204800 DEOPT UNPACKING pc=0x00000000031e557b sp=0x0000000024b6e7c8 mode 2
Event: 6392.379 Thread 0x000000001a204800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000005b0666c
Event: 6392.379 Thread 0x000000001a204800 DEOPT PACKING pc=0x0000000005b0666c sp=0x0000000024b6e7f0
Event: 6392.379 Thread 0x000000001a204800 DEOPT UNPACKING pc=0x00000000031e557b sp=0x0000000024b6e700 mode 2
Event: 6392.379 Thread 0x000000001a204800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000005a900a8
Event: 6392.379 Thread 0x000000001a204800 DEOPT PACKING pc=0x0000000005a900a8 sp=0x0000000024b6e890
Event: 6392.379 Thread 0x000000001a204800 DEOPT UNPACKING pc=0x00000000031e557b sp=0x0000000024b6e7c8 mode 2
Event: 6392.381 Thread 0x000000001a204800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000036320c8
Event: 6392.381 Thread 0x000000001a204800 DEOPT PACKING pc=0x00000000036320c8 sp=0x0000000024b6e530
Event: 6392.383 Thread 0x000000001a204800 DEOPT UNPACKING pc=0x00000000031e557b sp=0x0000000024b6e3c8 mode 2


Dynamic libraries:
0x00007ff7de2b0000 - 0x00007ff7de2e1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff88af90000 - 0x00007ff88b185000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff88a8d0000 - 0x00007ff88a98e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8889e0000 - 0x00007ff888ca9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff88acf0000 - 0x00007ff88ad9c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff88a7d0000 - 0x00007ff88a86e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff889ad0000 - 0x00007ff889b6b000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8897e0000 - 0x00007ff88990a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff88a320000 - 0x00007ff88a4c1000 	C:\WINDOWS\System32\USER32.dll
0x00007ff888950000 - 0x00007ff888972000 	C:\WINDOWS\System32\win32u.dll
0x00007ff889a20000 - 0x00007ff889a4b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff888790000 - 0x00007ff88889b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff888cb0000 - 0x00007ff888d4d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff888d50000 - 0x00007ff888e50000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff86ffe0000 - 0x00007ff87027a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff889210000 - 0x00007ff889240000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000059e00000 - 0x0000000059ed2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000057b90000 - 0x00000000583db000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff889a50000 - 0x00007ff889a58000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff884290000 - 0x00007ff884299000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff870460000 - 0x00007ff870487000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff88a2b0000 - 0x00007ff88a31b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff87c2e0000 - 0x00007ff87c2ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff884280000 - 0x00007ff88428f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff8712e0000 - 0x00007ff871309000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff882920000 - 0x00007ff882936000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff889b70000 - 0x00007ff88a2af000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8867b0000 - 0x00007ff886f40000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff88a990000 - 0x00007ff88ace5000 	C:\WINDOWS\System32\combase.dll
0x00007ff888100000 - 0x00007ff88812c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff889910000 - 0x00007ff8899bd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff88a870000 - 0x00007ff88a8c5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8885f0000 - 0x00007ff88860f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff87c110000 - 0x00007ff87c12a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff887e60000 - 0x00007ff887eca000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff87be90000 - 0x00007ff87bea3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff8712b0000 - 0x00007ff8712d7000 	C:\Users\47hitman\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ff84ac70000 - 0x00007ff84ae06000 	C:\Users\47hitman\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ff882840000 - 0x00007ff88284d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff888060000 - 0x00007ff888078000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff887770000 - 0x00007ff8877a4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff888e50000 - 0x00007ff888e77000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8885b0000 - 0x00007ff8885de000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff888700000 - 0x00007ff888783000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff888050000 - 0x00007ff88805c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff887b00000 - 0x00007ff887b3b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff88a4d0000 - 0x00007ff88a4d8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff881a60000 - 0x00007ff881a77000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff881f30000 - 0x00007ff881f4d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff887b40000 - 0x00007ff887c0c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff882000000 - 0x00007ff88200b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff8873a0000 - 0x00007ff8873d3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff882a60000 - 0x00007ff882a7e000 	C:\Users\47hitman\AppData\Local\Temp\native-platform1396067648835675601dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\47hitman\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jre
CLASSPATH=D:\magang\flutter\sakambuik\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk-11.0.12\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;C:\Users\47hitman\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk-15.0.2\bin;C:\Users\47hitman\AppData\Roaming\Composer\vendor\bin;C:\Users\47hitman\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\47hitman\Documents\flutter\bin;C:\Users\47hitman\Documents\flutter\bin\mingit\cmd
USERNAME=47hitman
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1202)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4059364k(115044k free), swap 16642276k(1840k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Oct 21 16:06:59 2021
timezone: SE Asia Standard Time
elapsed time: 6392 seconds (0d 1h 46m 32s)

